{'weights': [0.05, 0.1, 0.85], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.05, 0.7999999999999999], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.05, 0.7999999999999999], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.05, 0.7999999999999999], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.05, 0.7999999999999999], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.05, 0.7999999999999999], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 629546.3660714286, 'shape_smoothness': 5.655724372290842, 'edge_consistency': 0.0056265739029187686, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.10328017006570617, 'intensity_variance_error': 0.38658358842074897, 'peak_intensity_consistency': 23.587197026463613, 'ge_normalized': 0.42798175635408997, 'ge': 7345.776633431605, 'spatial_spread_error': 17.46980690259704, 'gap_error': 0.3646056041464205}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.1, 0.75], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.7], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 1382.6253968253968, 'shape_smoothness': 32.63333458843134, 'edge_consistency': 11.679010414885024, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.13848081247364072, 'intensity_variance_error': 0.527838805152897, 'peak_intensity_consistency': 14.383290345094233, 'ge_normalized': 0.49147124424851935, 'ge': 5922.8060484186435, 'spatial_spread_error': 18.485548936590696, 'gap_error': 0.5510736468500443}
{'weights': [0.15000000000000002, 0.25, 0.6], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.35, 0.5], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.15000000000000002, 0.35, 0.5], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
