{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 328947.4633358662, 'shape_smoothness': 57.61726492412869, 'edge_consistency': 7.464259785010831, 'edge_intensity_error': 0.1384921429333687, 'intensity_gradient_error': 0.6414597668881616, 'intensity_variance_error': 0.3074890940902561, 'peak_intensity_consistency': 10.35738809628588, 'ge_normalized': 0.31054309296125554, 'ge': 219966.6668535535, 'spatial_spread_error': 19.465520820824338, 'gap_error': 0.7067524569023048}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 277285.5767199199, 'shape_smoothness': 22.829774867613796, 'edge_consistency': 42.45739171074252, 'edge_intensity_error': 0.14941602456634342, 'intensity_gradient_error': 0.556971528532517, 'intensity_variance_error': 0.38886917921397196, 'peak_intensity_consistency': 17.667153056386404, 'ge_normalized': 0.5151646127911556, 'ge': 119455.58217407792, 'spatial_spread_error': 14.89133382501124, 'gap_error': 0.7891591744903611}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 550171.565346977, 'shape_smoothness': 50.51697600045633, 'edge_consistency': 2.928108235283228, 'edge_intensity_error': 0.0825277082812842, 'intensity_gradient_error': 0.8359654848437991, 'intensity_variance_error': 0.5554955446641435, 'peak_intensity_consistency': 16.03749018775258, 'ge_normalized': 0.2747220382386561, 'ge': 158842.88275636948, 'spatial_spread_error': 17.623748729589302, 'gap_error': 0.7299418159941398}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 339699.43781602, 'shape_smoothness': 103.495923376764, 'edge_consistency': 4.007518038452522, 'edge_intensity_error': 0.13601113454250705, 'intensity_gradient_error': 0.8543835151511336, 'intensity_variance_error': 0.5159760466780289, 'peak_intensity_consistency': 13.653908105377063, 'ge_normalized': 0.4376681235819867, 'ge': 172665.11640562612, 'spatial_spread_error': 18.32679161349402, 'gap_error': 0.7102832771039487}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 330753.49793611414, 'shape_smoothness': 27.415886666186747, 'edge_consistency': 37.004577905941346, 'edge_intensity_error': 0.21293586989666446, 'intensity_gradient_error': 0.6719777527893336, 'intensity_variance_error': 0.3677904264961713, 'peak_intensity_consistency': 14.09709386433817, 'ge_normalized': 0.5383134405775899, 'ge': 115670.28537165243, 'spatial_spread_error': 16.142450443119763, 'gap_error': 0.7839067790277555}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 411151.9270094563, 'shape_smoothness': 16.326972338582458, 'edge_consistency': 13.822154997009303, 'edge_intensity_error': 0.2234008710147689, 'intensity_gradient_error': 0.5919169529770477, 'intensity_variance_error': 0.2726464034257801, 'peak_intensity_consistency': 16.612513778505875, 'ge_normalized': 0.3299312895993064, 'ge': 163294.74990365707, 'spatial_spread_error': 16.632078786202083, 'gap_error': 0.8314071802378588}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 341442.3627469605, 'shape_smoothness': 24.73981759142802, 'edge_consistency': 14.600551774011997, 'edge_intensity_error': 0.23757447689487432, 'intensity_gradient_error': 0.7041275541004361, 'intensity_variance_error': 0.42666771991879854, 'peak_intensity_consistency': 11.176592470330947, 'ge_normalized': 0.31327395035309635, 'ge': 201073.77007572187, 'spatial_spread_error': 19.029915015683134, 'gap_error': 0.6944655019533282}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 325356.7367654509, 'shape_smoothness': 74.71752375714784, 'edge_consistency': 24.5548631861748, 'edge_intensity_error': 0.13589990539193553, 'intensity_gradient_error': 0.6217579120108778, 'intensity_variance_error': 0.31132947574617653, 'peak_intensity_consistency': 18.990492258091805, 'ge_normalized': 0.379306643550663, 'ge': 174848.23757362895, 'spatial_spread_error': 17.13937321463052, 'gap_error': 0.7499394376523812}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 437472.55152500415, 'shape_smoothness': 9.256622787048608, 'edge_consistency': 160.3851647814636, 'edge_intensity_error': 0.02950952786509342, 'intensity_gradient_error': 0.5511479403248722, 'intensity_variance_error': 0.23172782278846693, 'peak_intensity_consistency': 16.17619635160593, 'ge_normalized': 0.2892836925391141, 'ge': 202928.79998694308, 'spatial_spread_error': 17.832812848768434, 'gap_error': 0.7048007605897555}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 296090.93411537114, 'shape_smoothness': 29.292738401696027, 'edge_consistency': 46.54980206609896, 'edge_intensity_error': 0.04932298077171732, 'intensity_gradient_error': 0.6033863605525026, 'intensity_variance_error': 0.33588692074420345, 'peak_intensity_consistency': 17.355752460351642, 'ge_normalized': 0.5394457412536533, 'ge': 113318.75259869298, 'spatial_spread_error': 15.633007414779714, 'gap_error': 0.7864226446856645}
{'weights': [0.15000000000000002, 0.1, 0.7000000000000001, 0.04999999999999993], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 265824.35571808513, 'shape_smoothness': 41.0318092750068, 'edge_consistency': 4.701039213850057, 'edge_intensity_error': 0.2002198720673859, 'intensity_gradient_error': 0.5205364588431591, 'intensity_variance_error': 0.2731587099580701, 'peak_intensity_consistency': 19.202795349368003, 'ge_normalized': 0.335456658245851, 'ge': 145392.98341657236, 'spatial_spread_error': 16.12693021238274, 'gap_error': 0.7425305292776766}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 366639.19483845547, 'shape_smoothness': 45.559302356435076, 'edge_consistency': 27.960441974291665, 'edge_intensity_error': 0.09446355651979588, 'intensity_gradient_error': 0.6567722516316401, 'intensity_variance_error': 0.5162304026282813, 'peak_intensity_consistency': 17.630485960590356, 'ge_normalized': 0.46454518428375957, 'ge': 158407.26303673245, 'spatial_spread_error': 17.24391341238901, 'gap_error': 0.8103772569612335}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 375094.8644659992, 'shape_smoothness': 43.72432252450983, 'edge_consistency': 25.9669350338043, 'edge_intensity_error': 0.30528463803043104, 'intensity_gradient_error': 0.6874866241164171, 'intensity_variance_error': 0.4233233246372877, 'peak_intensity_consistency': 19.68320237470465, 'ge_normalized': 0.5442587078035527, 'ge': 109104.72029640671, 'spatial_spread_error': 15.35644625392756, 'gap_error': 0.8055334925540092}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 278635.7078759379, 'shape_smoothness': 23.892461709183326, 'edge_consistency': 39.0620660838496, 'edge_intensity_error': 0.04279210630945407, 'intensity_gradient_error': 0.7851879367142525, 'intensity_variance_error': 0.4762138011527256, 'peak_intensity_consistency': 12.315087670511364, 'ge_normalized': 0.39115771989622594, 'ge': 159032.64335388632, 'spatial_spread_error': 17.14071069927056, 'gap_error': 0.7098896975602499}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 286595.3855851064, 'shape_smoothness': 43.840568399591675, 'edge_consistency': 51.052849173969555, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6257909719299621, 'intensity_variance_error': 0.3420148690330139, 'peak_intensity_consistency': 16.715064360679918, 'ge_normalized': 0.5619148660114472, 'ge': 146692.13035539887, 'spatial_spread_error': 18.182090396430116, 'gap_error': 0.7902504030087137}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 430594.16160826036, 'shape_smoothness': 36.81520702924352, 'edge_consistency': 27.752681637587912, 'edge_intensity_error': 0.36215264975217604, 'intensity_gradient_error': 0.6722408525892659, 'intensity_variance_error': 0.3876314874703766, 'peak_intensity_consistency': 20.758230014254035, 'ge_normalized': 0.5776961630327615, 'ge': 108978.90646903032, 'spatial_spread_error': 15.843199407754, 'gap_error': 0.7815374407066763}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 287140.4473545585, 'shape_smoothness': 26.4363106423327, 'edge_consistency': 46.281521810043984, 'edge_intensity_error': 0.10956176844994239, 'intensity_gradient_error': 0.645267896595255, 'intensity_variance_error': 0.334745763860743, 'peak_intensity_consistency': 11.063310654126877, 'ge_normalized': 0.37430322387481574, 'ge': 174579.98868096105, 'spatial_spread_error': 17.492352787697534, 'gap_error': 0.7469300241383303}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 362543.48076923075, 'shape_smoothness': 31.038283051902773, 'edge_consistency': 45.139464154860036, 'edge_intensity_error': 0.028346217384549732, 'intensity_gradient_error': 0.5715852787775378, 'intensity_variance_error': 0.3662791017532365, 'peak_intensity_consistency': 18.030930736880453, 'ge_normalized': 0.4361154080609668, 'ge': 139182.49812906003, 'spatial_spread_error': 16.249344690623037, 'gap_error': 0.8147838555858554}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 386724.4642668513, 'shape_smoothness': 33.729812253869994, 'edge_consistency': 3.6677828669817254, 'edge_intensity_error': 0.04092070186025701, 'intensity_gradient_error': 0.4506546741175227, 'intensity_variance_error': 0.352912760671693, 'peak_intensity_consistency': 13.76126800217419, 'ge_normalized': 0.3225571671805783, 'ge': 149545.07407461028, 'spatial_spread_error': 13.941534715728753, 'gap_error': 0.8360698617476618}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.1, 0.6], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 284811.67444503, 'shape_smoothness': 29.303966342206586, 'edge_consistency': 66.69129481263958, 'edge_intensity_error': 0.01571668410267768, 'intensity_gradient_error': 0.6482530065011198, 'intensity_variance_error': 0.308992804882042, 'peak_intensity_consistency': 11.759980113136642, 'ge_normalized': 0.38696785737311623, 'ge': 176826.04346182058, 'spatial_spread_error': 17.808302428303058, 'gap_error': 0.8243002516039957}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 308396.40827820485, 'shape_smoothness': 61.03831084876262, 'edge_consistency': 50.71343771309931, 'edge_intensity_error': 0.06024194243412451, 'intensity_gradient_error': 0.8741769507562238, 'intensity_variance_error': 0.4999278073172477, 'peak_intensity_consistency': 16.53123309181, 'ge_normalized': 0.42583900329275126, 'ge': 161580.47649399834, 'spatial_spread_error': 17.32670798050394, 'gap_error': 0.7520562641026032}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306223.29315159575, 'shape_smoothness': 66.63933280272674, 'edge_consistency': 43.7493616860727, 'edge_intensity_error': 0.04174019735851059, 'intensity_gradient_error': 0.8586121412018056, 'intensity_variance_error': 0.48168605209550336, 'peak_intensity_consistency': 16.5587102847432, 'ge_normalized': 0.3992201815864319, 'ge': 169602.07923683125, 'spatial_spread_error': 17.49606720766508, 'gap_error': 0.7539163438005042}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 285213.0755065856, 'shape_smoothness': 55.6625002692575, 'edge_consistency': 10.786426870496134, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7945980384741358, 'intensity_variance_error': 0.49011469001163704, 'peak_intensity_consistency': 12.073586384626047, 'ge_normalized': 0.4546740358456692, 'ge': 162964.40177443807, 'spatial_spread_error': 18.39451518832731, 'gap_error': 0.6862936486969204}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 311929.65189125296, 'shape_smoothness': 68.99810006651549, 'edge_consistency': 3.5433592408498242, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6141405922135492, 'intensity_variance_error': 0.29823762906316714, 'peak_intensity_consistency': 11.130437035345068, 'ge_normalized': 0.36719166574729195, 'ge': 200540.35911659332, 'spatial_spread_error': 19.054717932815848, 'gap_error': 0.7535065792871327}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 427541.00911193335, 'shape_smoothness': 47.88518859148724, 'edge_consistency': 6.400803441026754, 'edge_intensity_error': 0.20182159283854842, 'intensity_gradient_error': 0.6256091110889247, 'intensity_variance_error': 0.3038288426144399, 'peak_intensity_consistency': 18.205098862656666, 'ge_normalized': 0.30571473842321045, 'ge': 191085.50544606626, 'spatial_spread_error': 17.42125312909464, 'gap_error': 0.7434539749897586}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 418309.6587765958, 'shape_smoothness': 71.36886594160241, 'edge_consistency': 16.385700070158368, 'edge_intensity_error': 0.06126599058726109, 'intensity_gradient_error': 0.5727332276742951, 'intensity_variance_error': 0.29455675134975917, 'peak_intensity_consistency': 17.262621449311826, 'ge_normalized': 0.3110589341398621, 'ge': 225910.86708435314, 'spatial_spread_error': 17.203351996741333, 'gap_error': 0.7608504434795738}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 452746.7353236303, 'shape_smoothness': 60.45699701505629, 'edge_consistency': 14.415363192762147, 'edge_intensity_error': 0.16419175050629586, 'intensity_gradient_error': 0.5737799954880194, 'intensity_variance_error': 0.3693316048806678, 'peak_intensity_consistency': 12.514176214112567, 'ge_normalized': 0.30593944098435344, 'ge': 227889.6532020512, 'spatial_spread_error': 17.15384546121333, 'gap_error': 0.861807612883925}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 309647.87086288416, 'shape_smoothness': 28.465127515459784, 'edge_consistency': 30.102200679106925, 'edge_intensity_error': 0.04405485326370362, 'intensity_gradient_error': 0.617560946626328, 'intensity_variance_error': 0.2852899428549739, 'peak_intensity_consistency': 12.734571137254669, 'ge_normalized': 0.46903476227782886, 'ge': 140274.41978835687, 'spatial_spread_error': 15.113763068629464, 'gap_error': 0.8230549513805248}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.5499999999999999], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 271506.57491134753, 'shape_smoothness': 33.04389513787955, 'edge_consistency': 56.87391378893967, 'edge_intensity_error': 0.09728464467456344, 'intensity_gradient_error': 0.632056145463988, 'intensity_variance_error': 0.26888868534356125, 'peak_intensity_consistency': 12.000790494337927, 'ge_normalized': 0.38788875927032307, 'ge': 178763.55801028354, 'spatial_spread_error': 18.635595476805104, 'gap_error': 0.8276736423455318}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.2, 0.49999999999999994], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 379802.6314435487, 'shape_smoothness': 48.79910148100958, 'edge_consistency': 510.53656062898125, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.5911728063804521, 'intensity_variance_error': 0.4152252854946309, 'peak_intensity_consistency': 12.565508163127777, 'ge_normalized': 0.34290477810799835, 'ge': 134734.72136164532, 'spatial_spread_error': 15.726211204192653, 'gap_error': 0.7992875905544179}
{'weights': [0.15000000000000002, 0.15000000000000002, 0.2, 0.49999999999999994], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 336455.0141072173, 'shape_smoothness': 105.00500689840618, 'edge_consistency': 3.7528606332331353, 'edge_intensity_error': 0.13091930337852548, 'intensity_gradient_error': 0.8495776204533202, 'intensity_variance_error': 0.5068170532918181, 'peak_intensity_consistency': 13.488893650692933, 'ge_normalized': 0.4279766303979876, 'ge': 172681.28399512346, 'spatial_spread_error': 18.311506397080905, 'gap_error': 0.7124319097511808}
